unique_id,ds,y,hour,dow
CALI_SUN,2026-01-13 02:00:00,-52,2,1
CALI_SUN,2026-01-13 03:00:00,-55,3,1
CALI_SUN,2026-01-13 04:00:00,-50,4,1
CALI_SUN,2026-01-13 05:00:00,-50,5,1
CALI_SUN,2026-01-13 06:00:00,-51,6,1
CALI_SUN,2026-01-13 07:00:00,-51,7,1
CALI_SUN,2026-01-13 08:00:00,-50,8,1
CALI_SUN,2026-01-13 09:00:00,-51,9,1
CALI_SUN,2026-01-13 10:00:00,-51,10,1
CALI_SUN,2026-01-13 11:00:00,-51,11,1
CALI_SUN,2026-01-13 12:00:00,-51,12,1
CALI_SUN,2026-01-13 13:00:00,-51,13,1
CALI_SUN,2026-01-13 14:00:00,-51,14,1
CALI_SUN,2026-01-13 15:00:00,-31,15,1
CALI_SUN,2026-01-14 02:00:00,-49,2,2
CALI_SUN,2026-01-14 03:00:00,-57,3,2
CALI_SUN,2026-01-14 04:00:00,-53,4,2
CALI_SUN,2026-01-14 05:00:00,-53,5,2
